        8	2024-12-02 08:39:37	1	0	1	0
        9	2024-12-02 09:04:17	1	0	1	0
       23	2024-12-02 09:17:46	1	0	1	0
       25	2024-12-02 09:33:58	1	0	1	0
       24	2024-12-02 09:54:28	1	0	1	0
       26	2024-12-02 10:30:19	1	0	1	0
        5	2024-12-02 10:43:04	1	0	1	0
        1	2024-12-02 11:00:04	1	0	1	0
        6	2024-12-02 11:18:47	1	0	1	0
       12	2024-12-02 11:31:40	1	0	1	0
       12	2024-12-02 11:32:01	1	0	1	0
       12	2024-12-02 15:27:57	1	0	1	0
        9	2024-12-02 18:16:18	1	0	1	0
       25	2024-12-02 18:33:47	1	0	1	0
       23	2024-12-02 18:50:51	1	0	1	0
       24	2024-12-02 18:57:32	1	0	1	0
        1	2024-12-02 18:57:51	1	0	1	0
        8	2024-12-02 18:57:59	1	0	1	0
        5	2024-12-02 18:59:11	1	0	1	0
       26	2024-12-02 19:27:37	1	0	1	0
        9	2024-12-03 09:14:18	1	0	1	0
       23	2024-12-03 09:17:23	1	0	1	0
       25	2024-12-03 09:27:17	1	0	1	0
        8	2024-12-03 09:54:09	1	0	1	0
       24	2024-12-03 10:01:23	1	0	1	0
       26	2024-12-03 10:33:23	1	0	1	0
        4	2024-12-03 10:52:22	1	0	1	0
        1	2024-12-03 10:57:55	1	0	1	0
        5	2024-12-03 10:58:13	1	0	1	0
       12	2024-12-03 11:01:14	1	0	1	0
        6	2024-12-03 12:25:36	1	0	1	0
       12	2024-12-03 15:08:41	1	0	1	0
        9	2024-12-03 17:51:46	1	0	1	0
       25	2024-12-03 18:25:53	1	0	1	0
       23	2024-12-03 18:33:23	1	0	1	0
        1	2024-12-03 18:58:32	1	0	1	0
       24	2024-12-03 18:59:12	1	0	1	0
        1	2024-12-03 18:59:17	1	0	1	0
        5	2024-12-03 19:01:35	1	0	1	0
        8	2024-12-04 09:01:43	1	0	1	0
        9	2024-12-04 09:02:35	1	0	1	0
       23	2024-12-04 09:17:56	1	0	1	0
       25	2024-12-04 09:32:22	1	0	1	0
       24	2024-12-04 10:05:12	1	0	1	0
       26	2024-12-04 10:35:26	1	0	1	0
        4	2024-12-04 10:57:25	1	0	1	0
        1	2024-12-04 11:02:04	1	0	1	0
       12	2024-12-04 11:02:11	1	0	1	0
        5	2024-12-04 11:05:04	1	0	1	0
        6	2024-12-04 11:37:03	1	0	1	0
       12	2024-12-04 15:01:09	1	0	1	0
       12	2024-12-04 15:06:40	1	0	1	0
        9	2024-12-04 17:53:35	1	0	1	0
       23	2024-12-04 18:29:27	1	0	1	0
       25	2024-12-04 18:45:08	1	0	1	0
        8	2024-12-04 18:54:23	1	0	1	0
       24	2024-12-04 18:55:58	1	0	1	0
        1	2024-12-04 18:56:09	1	0	1	0
